expression,reading,sentence,sentence_kana,sentence_audio,expression_audio,image_uri
取引,とりひき,取引先と会議を行います。,とりひきさき と かいぎ を おこないます,,,,
ズボン,ズボン,新しいズボンを買いました。,あたらしい ずぼん を かいました,,,,
引き出し,ひきだし,鍵は引き出しの中にあります。,かぎ は ひきだし の なか に あります,,,,
押さえる,おさえる,帽子を押さえてください。,ぼうし を おさえて ください,,,,
押し入れ,おしいれ,布団を押し入れにしまいます。,ふとん を おしいれ に しまいます,,,,
練習,れんしゅう,ピアノの練習をしています。,ぴあの の れんしゅう を しています,,,,
習う,ならう,彼は日本語を習っています。,かれ は にほんご を ならっています,,,,
慣れる,なれる,新しい環境に慣れるのに時間がかかります。,あたらしい かんきょう に なれる の に じかん が かかります,,,,
習慣,しゅうかん,早起きは良い習慣です。,はやおき は よい しゅうかん です,,,,
研究,けんきゅう,大学で新しい薬を研究しています。,だいがく で あたらしい くすり を けんきゅう しています,,,,
グラム,グラム,このケーキは500グラムです。,この けーき は 500 ぐらむ です,,,,
試験,しけん,来週試験があります。,らいしゅう しけん が あります,,,,
問題,もんだい,この問題は難しいです。,この もんだい は むずかしい です,,,,
簡単,かんたん,この問題は簡単です。,この もんだい は かんたん です,,,,
複雑,ふくざつ,この仕組みは複雑です。,この しくみ は ふくざつ です,,,,
コーヒー,コーヒー,朝にコーヒーを飲みます。,あさ に こーひー を のみます,,,,
数字,すうじ,数字をノートに書きました。,すうじ を のーと に かきました,,,,
数学,すうがく,彼は数学が得意です。,かれ は すうがく が とくい です,,,,
数える,かぞえる,彼女は星を数えています。,かのじょ は ほし を かぞえています,,,,
今回,こんかい,今回の試験は簡単でした。,こんかい の しけん は かんたん でした,,,,
テント,テント,キャンプでテントを使いました。,きゃんぷ で てんと を つかいました,,,,
回る,まわる,地球は回っています。,ちきゅう は まわっています,,,,
回す,まわす,彼はハンドルを回しました。,かれ は はんどる を まわしました,,,,
個人,こじん,個人の意見を尊重してください。,こじん の いけん を そんちょう して ください,,,,
担当,たんとう,私はこのプロジェクトを担当しています。,わたし は この ぷろじぇくと を たんとう して います,,,,
ボート,ボート,湖でボートに乗った。,みずうみ で ぼーと に のった,,,,
当たる,あたる,宝くじが当たった！,たからくじ が あたった,,,,
当時,とうじ,当時、私は学生でした。,とうじ、わたし は がくせい でした,,,,
本当,ほんとう,それは本当の話です。,それ は ほんとう の はなし です,,,,
当然,とうぜん,努力すれば成功するのは当然です。,どりょく すれば せいこう する の は とうぜん です,,,,
ボール,ボール,子供たちは公園でボール遊びをしています。,こどもたち は こうえん で ぼーる あそび を して います,,,,
全然,ぜんぜん,彼の話は全然面白くなかった。,かれ の はなし は ぜんぜん おもしろく なかった,,,,
方法,ほうほう,この問題を解決する方法を教えてください。,この もんだい を かいけつ する ほうほう を おしえて ください,,,,
法律,ほうりつ,この法律は昨年施行されました。,この ほうりつ は さくねん しこう されました,,,,
規則,きそく,学校の規則に従いましょう。,がっこう の きそく に したがいましょう,,,,
オートバイ,オートバイ,オートバイで通勤しています。,おーとばい で つうきん して います,,,,
経験,けいけん,彼は多くの経験を持っています。,かれ は おおく の けいけん を もっています,,,,
経つ,たつ,時間が経つのは早いですね。,じかん が たつ の は はやい です ね,,,,
経済,けいざい,日本の経済は成長しています。,にほん の けいざい は せいちょう して います,,,,
経営,けいえい,彼は会社を経営しています。,かれ は かいしゃ を けいえい して います,,,,
ひどい,ひどい,ひどい雨が降っています。,ひどい あめ が ふっています,,,,
株,かぶ,株の値段が急に上がった。,かぶ の ねだん が きゅう に あがった,,,,
企業,きぎょう,大企業で働いています。,だいきぎょう で はたらいて います,,,,
作業,さぎょう,この作業は時間がかかります。,この さぎょう は じかん が かかります,,,,
産業,さんぎょう,日本は工業産業が発展しています。,にほん は こうぎょう さんぎょう が はってん して います,,,,
工業,こうぎょう,工業はこの地域の主要な産業です。,こうぎょう は この ちいき の しゅよう な さんぎょう です,,,,
商業,しょうぎょう,商業は経済の重要な部分です。,しょうぎょう は けいざい の じゅうよう な ぶぶん です,,,,
利用,りよう,図書館を利用しています。,としょかん を りよう して います,,,,
便利,べんり,スマートフォンは便利です。,すまーとふぉん は べんり です,,,,
スイッチ,スイッチ,このスイッチを押してください。,この すいっち を おして ください,,,,
